accd
pi: 61455849
97: [2395,845,313,185,165,3,7,8,5,48,32,0,5,28,9,21,29,3,10,10,18,116,146,40,71,132,10,53,3,22,20,3,15,16,178,2,3,30,23,18,0,0,7,0,10,5,20,52,60,10,40,131,47,16,326,49,117,2326,16,158,360,10,82,55,483,1600,388,30,722,27,28,60,12,47,104,18,17,20,23,6,0,8,22,0,0,4,2,0,5,1,0,72,884,0,0,0,0,0],
98: [3974,1393,564,323,309,3,15,5,9,95,63,3,16,46,5,38,42,1,10,17,19,176,213,80,113,180,5,58,6,46,29,6,20,41,253,13,7,54,38,20,2,1,10,0,46,12,20,86,108,34,69,220,99,40,548,96,224,4327,23,256,737,19,172,204,1524,4475,1161,104,2531,120,98,124,19,82,270,36,39,38,35,18,8,20,63,2,1,11,3,1,2,1,0,0,20,0,0,0,0,0,0],
99: [2134,687,253,187,188,4,10,2,1,41,42,3,9,26,4,20,29,0,11,10,13,108,142,41,88,136,6,37,5,20,23,2,12,13,186,7,2,37,29,11,2,1,8,1,19,11,17,43,58,15,40,133,39,26,310,56,103,2076,13,145,368,5,77,51,417,1190,328,25,738,40,68,87,11,61,151,24,24,25,18,9,11,5,33,1,0,12,2,2,2,2,0,0,8,5,0,10,0,0,0,0],
100: [4704,1588,587,373,338,12,19,3,6,92,75,2,22,72,3,35,65,2,12,20,33,219,295,87,183,316,10,95,9,51,51,9,31,41,355,16,10,86,67,26,3,3,11,0,51,11,22,106,114,32,84,297,90,52,692,122,222,4786,31,289,803,15,187,162,1270,3510,965,68,2043,88,112,148,28,100,317,33,53,48,59,17,14,24,80,0,0,21,3,4,11,3,0,0,13,7,1,5,0,0,0,0,0],
101: [1832,593,206,166,120,0,6,2,0,38,27,1,9,19,1,13,17,1,2,8,15,81,110,54,69,73,1,47,5,24,14,0,17,16,159,5,4,38,21,9,0,2,6,0,22,12,12,42,52,11,41,114,36,26,261,39,100,1961,10,126,329,5,62,80,467,1356,411,25,846,51,48,80,20,53,129,27,30,27,21,8,9,10,44,0,0,7,1,0,0,2,0,0,2,3,1,8,3,2,0,0,0,0],
102: [1347,419,167,107,73,0,4,2,0,24,23,2,4,14,3,12,21,2,5,3,12,60,85,22,43,80,1,27,1,11,12,2,5,9,108,2,2,23,14,13,0,1,1,0,15,4,10,30,36,11,21,85,25,10,213,27,61,1476,3,87,250,7,53,58,379,1014,338,18,716,29,46,81,20,40,118,18,32,21,17,15,3,12,32,0,2,5,4,0,2,0,0,0,1,1,0,2,11,5,0,0,0,0,0],
103: [1293,388,167,92,97,1,5,0,3,14,20,0,3,14,2,7,19,2,5,6,9,57,73,19,46,58,2,18,2,16,9,0,6,14,101,2,2,21,14,10,2,0,7,1,12,4,7,37,52,8,27,88,26,14,209,16,77,1561,13,73,279,11,64,66,555,1438,525,35,1045,38,47,70,14,43,163,19,24,21,17,17,11,14,58,1,0,5,1,2,1,1,0,0,11,6,1,3,17,0,0,0,1,0,0,0],
104: [2056,630,287,148,146,2,11,0,5,36,31,1,10,21,3,8,23,2,6,5,11,106,126,40,75,114,5,39,5,13,13,2,13,20,119,5,3,30,19,8,0,0,5,0,16,8,15,56,55,12,43,119,41,10,284,32,99,2356,16,127,384,6,103,119,896,2280,799,60,1515,80,69,105,21,71,201,26,24,29,36,11,14,19,71,0,0,12,0,0,11,3,0,0,7,5,0,4,30,1,1,2,3,96,0,0,0],
105: [1470,493,168,101,102,3,5,3,2,17,32,0,14,13,3,10,26,0,2,5,6,60,82,29,56,73,1,22,0,10,11,4,8,10,90,2,7,11,7,9,0,1,2,1,14,2,7,29,41,8,29,92,32,14,182,31,63,1658,9,85,238,12,71,85,606,1577,553,41,1075,35,57,77,14,51,149,19,22,25,10,17,8,7,42,1,0,6,1,1,8,1,1,0,6,3,1,4,16,4,1,1,0,1,0,0,0,0],
106: [785,227,90,69,60,0,2,2,0,15,16,0,1,13,0,7,14,1,1,4,7,25,52,23,27,45,2,16,1,16,8,0,3,4,50,3,0,6,11,3,0,1,1,0,7,1,12,30,30,5,17,43,13,8,112,23,39,969,5,55,183,4,47,38,355,992,324,22,690,41,34,50,9,27,116,20,16,23,11,9,5,13,31,1,0,8,0,1,1,1,0,0,7,0,0,3,17,1,0,0,1,0,5,0,0,0,0],
107: [1916,583,216,139,118,2,6,1,4,33,29,2,12,23,1,11,19,1,6,7,6,89,110,28,66,110,4,34,2,12,9,1,11,16,95,5,4,37,27,4,0,0,4,1,19,5,12,59,44,14,41,138,39,21,309,49,96,2312,6,126,367,5,82,137,862,2381,826,69,1764,80,95,192,34,96,344,44,39,55,48,27,19,32,129,3,0,9,0,2,10,8,2,0,10,5,0,13,75,0,0,0,2,0,20,0,0,0,0,0],
108: [2169,709,285,182,139,3,1,1,2,50,39,0,9,22,4,17,27,1,5,13,7,93,113,50,56,138,1,35,3,18,16,3,16,17,165,6,2,23,17,10,2,0,12,0,22,14,10,43,72,11,32,132,38,21,328,65,100,2687,16,136,420,8,114,141,1118,2990,1071,74,2223,117,128,172,37,105,456,45,65,77,54,35,27,38,164,5,1,10,1,1,9,5,1,1,15,6,2,10,82,3,1,1,0,0,9,0,0,0,0,0,0],
109: [1125,388,139,94,88,2,3,1,2,25,23,0,6,15,0,8,10,1,7,9,8,45,76,20,32,65,3,25,3,17,3,4,3,14,73,2,2,18,13,9,0,0,3,0,13,5,6,26,48,14,21,93,28,10,197,32,70,1510,9,71,248,3,60,78,621,1569,593,41,1255,45,72,132,30,67,220,27,25,36,34,11,9,19,87,0,2,8,0,2,3,4,0,0,11,4,0,9,21,3,0,0,1,1,2,2,0,0,0,0,0,0],
110: [4178,1307,558,308,286,9,20,4,16,96,69,1,17,41,10,28,40,0,4,14,18,184,237,93,128,199,11,74,8,36,34,5,26,32,306,9,8,61,48,25,3,2,13,1,50,18,46,94,130,17,81,286,98,42,636,109,208,5210,26,246,805,17,210,279,2099,5408,2076,139,4362,190,222,327,88,278,1000,93,153,159,147,57,58,59,299,4,2,15,0,3,25,14,2,1,28,8,2,34,117,5,0,2,0,3,8,3,3,1,1,0,0,0,0],
111: [988,328,124,81,73,1,5,1,3,16,10,0,5,14,1,10,19,0,2,7,5,52,51,14,39,63,3,25,1,8,5,3,7,6,77,3,0,19,15,5,1,1,6,0,13,7,3,29,43,8,21,59,26,10,134,24,45,1305,8,53,176,2,48,74,537,1361,551,34,1101,60,57,91,28,47,240,33,29,40,24,22,9,12,75,0,1,3,1,1,4,2,0,2,10,2,0,10,34,1,0,0,0,0,4,2,0,0,0,0,0,0,0,0],
112: [850,260,99,55,58,1,2,1,4,25,17,0,2,13,2,4,7,0,1,7,4,39,39,16,24,47,2,17,2,4,5,0,3,10,46,2,4,15,6,8,0,0,5,0,12,3,5,28,20,2,18,51,16,8,140,19,43,1116,5,53,177,4,52,57,486,1190,465,32,1015,49,55,70,27,53,205,18,27,29,22,13,15,17,98,1,0,9,0,0,4,3,1,1,11,2,0,9,38,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0],
113: [3329,1063,442,241,220,6,10,7,9,61,61,3,15,57,2,24,39,2,7,13,10,139,169,58,122,318,6,55,4,32,19,5,19,32,246,8,3,51,35,18,1,1,23,1,31,8,21,84,115,19,60,220,71,40,568,76,184,4195,24,218,657,16,164,236,1878,4765,1852,147,3864,204,214,322,133,181,800,103,96,121,117,49,37,54,362,10,6,28,4,2,11,11,2,1,34,10,2,36,118,4,2,1,0,4,6,8,2,0,1,10,0,25,0,0,0,0],
114: [955,280,133,78,56,1,2,2,3,22,19,0,5,13,0,6,3,0,2,6,9,43,49,10,29,35,0,20,1,9,4,1,9,10,43,2,1,10,10,7,0,0,1,0,12,3,7,30,32,3,19,68,15,9,135,13,41,1140,8,77,171,2,66,69,485,1354,556,43,1146,57,56,83,27,64,238,19,28,38,24,21,6,25,119,4,1,5,2,0,6,3,0,0,18,0,0,9,59,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0],
115: [1723,592,257,116,120,5,7,3,6,29,33,1,5,17,3,10,22,0,1,4,9,68,99,26,45,72,5,24,4,10,14,3,8,14,133,3,5,30,18,9,0,1,4,1,14,4,10,44,49,8,22,96,32,16,228,40,78,2059,13,109,304,11,92,140,943,2384,1090,78,2435,103,136,217,67,158,630,59,85,115,112,43,43,41,302,2,3,18,0,4,9,6,1,2,25,8,0,20,76,7,2,0,0,3,4,3,1,0,0,0,1,2,2,0,0,0,0,0],
116: [3929,1385,503,300,265,4,14,6,9,89,79,4,9,53,7,25,45,2,12,13,21,177,213,75,103,160,5,65,8,32,24,4,21,27,269,6,7,60,51,20,0,3,16,4,38,13,28,88,119,14,64,243,88,33,605,88,202,4799,28,249,783,24,205,319,2285,5920,2496,179,6065,267,348,485,156,370,1513,166,210,211,199,112,82,131,894,12,5,53,1,12,31,22,5,5,105,18,8,54,283,10,0,2,2,3,7,4,1,0,3,6,2,5,5,3,17,0,0,0,0],
117: [2102,706,283,170,140,3,17,1,5,47,41,5,5,25,1,18,25,2,11,6,14,109,106,51,67,89,8,41,3,25,22,2,11,13,150,3,1,31,31,11,4,1,0,0,22,5,14,74,78,14,46,141,28,27,315,52,104,2761,13,140,419,13,138,172,1319,3362,1498,121,3521,147,205,288,88,206,856,123,147,176,153,83,58,84,590,11,4,41,7,4,21,17,0,3,52,13,4,22,149,0,0,1,4,1,11,7,0,1,0,1,0,4,2,1,2,12,0,0,0,0],
118: [2446,757,370,189,169,6,8,2,4,44,42,1,10,28,3,21,23,2,5,6,10,119,115,60,70,127,7,53,4,20,22,4,13,28,171,4,3,38,42,14,1,1,10,1,25,11,27,65,97,16,45,162,45,25,375,51,106,3132,12,190,498,16,165,181,1457,3838,1745,158,4206,173,231,293,110,212,962,96,125,183,151,70,59,88,693,15,7,36,3,5,19,5,2,4,53,16,4,37,188,10,2,2,1,2,13,7,1,1,5,2,0,4,3,1,8,8,7,0,0,0,0],
119: [3153,954,456,239,225,8,14,3,9,59,61,4,14,31,4,28,42,4,6,14,11,152,155,55,88,164,4,57,7,33,23,5,15,29,225,11,4,44,42,17,1,2,15,3,32,17,20,78,103,16,51,215,62,27,447,72,160,3974,22,208,633,21,164,254,1886,4806,2220,213,5528,230,322,422,148,328,1357,161,212,236,230,112,85,145,1160,24,8,62,3,6,45,28,4,0,99,28,2,69,265,12,0,2,5,2,15,4,3,2,2,5,0,5,4,0,6,4,0,0,0,0,0,0],
120: [857,309,122,60,64,5,5,0,1,15,13,3,5,12,4,4,9,1,4,3,9,45,58,20,32,44,2,26,2,12,3,2,9,4,69,3,1,20,8,8,1,0,4,1,8,3,7,28,23,7,20,67,14,12,170,21,57,1154,8,69,198,1,56,59,559,1482,707,62,1858,89,115,165,75,124,527,75,73,85,90,51,35,59,610,13,3,29,1,5,15,14,4,1,47,9,1,25,139,3,0,0,0,1,9,1,0,0,3,2,1,1,0,0,1,5,0,5,13,0,0,0,0],
121: [381,120,63,32,35,1,1,2,1,7,3,0,4,1,1,0,5,0,1,1,1,15,17,4,14,26,2,7,1,4,5,1,2,2,38,1,0,10,7,5,0,0,1,0,6,0,3,11,16,2,10,23,8,5,56,6,18,509,3,25,104,3,21,40,258,712,319,34,842,31,37,75,34,58,256,24,46,50,39,12,17,32,331,9,1,14,1,0,10,10,2,1,14,14,1,11,52,2,1,0,0,1,2,1,2,0,0,2,0,1,1,0,0,0,0,2,2,12,0,0,0,0],
122: [708,252,105,54,38,3,3,1,0,15,21,1,5,5,0,5,7,0,2,3,4,38,38,17,20,41,1,8,1,10,4,1,6,2,60,0,0,14,7,3,0,0,6,1,8,4,6,22,24,1,15,49,17,8,98,24,42,874,3,44,141,3,37,75,456,1230,565,52,1494,72,106,125,53,123,492,55,75,85,70,46,26,66,886,8,4,33,4,2,21,16,2,2,40,8,1,31,101,6,1,1,1,0,3,7,1,0,0,1,1,3,2,0,0,3,4,1,1,2,0,0,0,0,0],
123: [341,130,58,25,36,0,0,1,0,7,4,1,1,5,0,2,1,0,0,3,2,15,27,4,14,34,0,6,1,3,2,1,0,3,38,0,1,10,6,1,0,1,2,0,4,1,5,5,15,3,6,30,16,6,58,6,23,508,3,23,87,3,31,37,279,706,312,23,864,41,47,75,34,72,384,40,43,56,45,29,20,42,587,8,3,14,2,3,13,12,3,2,25,15,1,26,88,3,0,1,3,0,6,4,1,0,0,3,0,5,2,0,1,1,0,2,2,0,0,0,0,0,0,0],
124: [194,86,31,12,18,0,1,0,0,2,5,1,2,2,0,5,2,0,2,0,2,10,8,3,7,9,0,4,0,4,1,0,1,1,16,1,1,2,6,2,0,0,1,0,1,2,2,5,5,2,2,17,2,4,28,7,16,251,1,10,39,0,10,22,124,367,191,17,484,17,28,35,20,37,160,20,21,34,21,12,9,24,265,1,0,12,1,2,5,7,0,0,13,4,0,9,36,2,1,1,0,0,1,1,3,0,1,2,0,3,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0],
125: [183,63,28,13,15,1,2,0,0,7,4,1,0,2,0,2,1,1,0,3,0,7,14,4,6,12,3,0,0,1,5,1,1,3,26,0,0,1,2,1,1,0,0,1,3,0,2,4,5,0,4,17,6,3,35,5,8,258,1,15,40,2,23,21,145,345,151,10,454,23,29,47,19,31,194,29,14,38,37,14,12,23,263,5,0,9,2,0,7,5,0,3,10,8,0,8,36,4,1,0,1,0,8,0,3,0,4,2,0,4,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0],
126: [433,129,69,42,24,0,2,0,0,6,13,0,0,2,0,5,3,1,2,4,3,10,16,8,17,12,0,8,0,6,3,0,3,3,43,0,0,5,12,4,0,0,1,0,8,3,0,14,15,1,14,29,6,1,64,6,32,543,1,33,83,2,28,48,303,749,335,25,1015,45,64,73,26,65,392,42,70,56,64,25,29,46,570,7,2,28,2,4,14,8,2,1,41,11,0,10,81,6,0,1,2,0,8,3,1,0,2,3,2,2,1,1,1,1,0,3,1,1,0,0,2,0,0,0,0,0,0],
127: [105,37,22,9,7,0,2,0,0,3,5,0,1,0,0,0,4,0,1,0,1,7,8,3,0,6,1,1,0,2,1,0,0,5,12,1,0,2,4,0,0,0,0,0,2,1,2,3,3,0,4,9,3,1,25,5,3,164,0,3,23,0,11,13,115,211,121,9,341,18,14,24,11,12,139,14,19,19,20,7,5,19,130,3,2,6,0,1,11,1,0,0,8,1,0,8,31,1,1,0,1,0,2,1,0,0,0,2,0,1,1,0,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0],
128: [123,37,12,10,9,0,0,1,0,5,2,0,1,3,0,0,3,0,2,0,0,8,6,1,2,7,0,0,1,1,1,1,0,1,12,2,0,3,3,1,0,0,0,0,1,1,1,3,9,0,0,5,1,1,27,5,13,140,0,4,29,1,4,13,74,224,86,6,266,11,19,35,26,26,142,16,16,24,18,6,7,9,128,2,3,11,1,2,4,7,0,0,13,3,0,2,37,4,0,2,2,0,2,2,0,0,1,1,0,2,2,0,2,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0],
129: [76,28,20,3,2,0,0,0,0,1,2,0,0,1,0,1,1,0,0,1,0,6,2,0,2,13,0,0,0,1,1,0,0,0,8,0,0,2,3,1,0,0,0,0,0,0,3,3,1,0,1,5,1,0,15,2,6,96,0,5,13,0,9,6,60,144,76,3,193,8,10,14,10,12,59,4,6,9,7,4,5,11,72,0,0,2,0,0,2,5,0,1,3,0,1,5,28,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0],
130: [65,17,9,3,11,0,0,1,0,0,2,0,1,3,0,0,0,0,0,0,1,5,4,0,4,1,0,1,0,1,0,0,1,0,5,1,0,0,0,2,0,0,2,0,1,0,0,0,6,0,1,6,1,1,13,2,2,78,2,4,7,1,4,3,37,119,46,6,155,6,11,23,5,8,46,5,7,15,3,3,3,8,74,2,1,6,1,0,3,0,0,1,6,2,0,12,22,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,17,0,0,0],
131: [112,29,23,14,12,0,0,0,1,4,0,1,0,2,0,2,2,0,1,1,1,0,5,1,4,8,1,1,0,1,0,0,1,1,16,0,0,4,0,1,0,0,2,0,3,0,1,5,6,2,1,7,3,0,21,3,13,180,0,10,30,2,6,9,82,210,89,7,300,13,15,21,12,25,111,9,21,25,27,16,7,8,150,2,2,8,2,0,6,9,1,0,17,5,1,11,32,1,0,0,1,0,1,2,0,0,0,1,0,1,3,0,4,2,0,2,0,0,0,0,0,0,0,1,0,1,0,24,12,0,0,0],
132: [25,8,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,3,0,0,2,0,1,40,0,3,2,0,1,2,14,42,20,2,60,3,2,11,1,3,15,3,5,2,4,2,1,3,47,2,0,2,0,0,3,1,0,0,3,1,0,3,23,1,0,0,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0]}}
